rang;ville;vol_love_room;vol_chambre_jacuzzi;vol_total;kd_moyen;nb_kw_love
1;paris;13470;12860;26330;20;22
2;lyon;8530;2460;10990;19;14
3;toulouse;5800;280;6080;12;8
4;marseille;5670;520;6190;13;12
5;bordeaux;5230;640;5870;18;7
6;angers;3570;150;3720;15;6
7;nantes;3300;100;3400;23;3
8;lille;2900;430;3330;18;3
9;montpellier;2830;1040;3870;21;3
10;metz;2480;70;2550;23;7
11;strasbourg;2400;370;2770;21;5
12;tours;2320;90;2410;16;4
13;rennes;2220;50;2270;21;3
14;annecy;2130;530;2660;17;4
15;rouen;2130;160;2290;22;3
16;dijon;2000;70;2070;22;4
17;nancy;1990;50;2040;12;3
18;nice;1970;180;2150;15;4
19;reims;1970;120;2090;17;4
20;clermont-ferrand;1960;120;2080;15;6
21;caen;1710;100;1810;21;2
22;la rochelle;1690;90;1780;15;4
23;perpignan;1670;60;1730;21;2
24;grenoble;1460;50;1510;28;3
25;saint-etienne;1400;70;1470;15;5
26;orleans;1320;120;1440;22;4
27;toulon;1300;30;1330;16;3
28;le mans;1210;20;1230;9;3
29;aix-en-provence;1200;270;1470;7;4
30;valenciennes;1200;70;1270;16;5
31;limoges;1160;70;1230;14;5
32;brest;1100;30;1130;19;4
33;le havre;1050;50;1100;11;3
34;narbonne;1040;70;1110;5;2
35;amiens;1020;180;1200;11;2
36;poitiers;1000;50;1050;12;3
37;nimes;940;160;1100;12;3
38;saint-malo;940;0;940;17;5
39;avignon;930;140;1070;11;2
40;vannes;890;30;920;14;2
41;beziers;890;50;940;8;5
42;calais;870;70;940;9;4
43;besancon;820;90;910;12;3
44;aix-les-bains;800;210;1010;15;2
45;troyes;790;0;790;14;2
46;valence;760;50;810;8;2
47;la roche-sur-yon;680;0;680;6;3
48;colmar;660;90;750;9;2
49;pau;660;60;720;13;3
50;cannes;660;20;680;15;2
51;lens;640;0;640;20;3
52;bourges;620;90;710;11;2
53;mulhouse;620;90;710;8;2
54;albi;620;70;690;16;2
55;honfleur;610;160;770;13;2
56;sables-d-olonne;610;30;640;11;5
57;chartres;590;50;640;12;2
58;carcassonne;590;20;610;28;2
59;fecamp;580;20;600;14;2
60;chambery;570;50;620;13;3
61;cholet;570;0;570;20;2
62;lorient;550;0;550;21;2
63;royan;550;0;550;9;2
64;nord-pas-de-calais (rég.);530;110;640;18;4
65;montauban;530;20;550;12;2
66;niort;510;0;510;11;2
67;deauville;490;90;580;8;2
68;dieppe;490;90;580;16;3
69;cherbourg;480;20;500;11;2
70;agen;460;50;510;8;2
71;bayeux;460;20;480;15;2
72;blois;460;20;480;22;2
73;saumur;440;0;440;7;2
74;ciotat;430;20;450;12;2
75;brive;430;0;430;11;2
76;arras;420;40;460;12;2
77;tarbes;410;0;410;8;2
78;belfort;400;50;450;12;2
79;auxerre;400;20;420;8;2
80;epinal;400;0;400;14;2
81;vesoul;400;0;400;27;2
82;vichy;390;50;440;16;2
83;angouleme;390;20;410;20;3
84;hyeres;370;20;390;27;2
85;cahors;370;0;370;16;2
86;mers bains;350;0;350;20;2
87;roanne;340;50;390;11;2
88;dunkerque;340;20;360;8;2
89;saint quentin;340;0;340;20;3
90;bayonne;330;20;350;9;2
91;macon;330;0;330;11;2
92;amneville;320;60;380;14;2
93;evreux;320;0;320;13;2
94;nevers;320;0;320;22;2
95;salon provence;320;0;320;12;1
96;thionville;320;0;320;25;2
97;montbeliard;320;0;320;14;2
98;verdun;310;0;310;15;2
99;pontarlier;300;0;300;26;2
100;bandol;280;20;300;22;2
101;beauvais;280;20;300;20;2
102;bethune;280;0;280;6;3
103;biarritz;270;40;310;10;2
104;frejus;270;20;290;32;2
105;martigues;270;20;290;10;2
106;chateauroux;270;0;270;10;3
107;laval;270;0;270;6;2
108;quimper;270;0;270;15;2
109;cap-d-agde;270;0;270;12;3
110;arcachon;260;50;310;14;1
111;etretat;260;50;310;18;1
112;bergerac;260;20;280;10;1
113;douai;260;20;280;9;2
114;bonneville;260;0;260;20;2
115;clisson;260;0;260;25;1
116;cognac;260;0;260;14;2
117;dole;260;0;260;13;2
118;epfig;260;0;260;22;2
119;antibes;230;20;250;13;2
120;cassis;230;20;250;7;2
121;grasse;230;0;230;19;2
122;sanary;230;0;230;20;2
123;aubagne;220;40;260;3;2
124;dinan;220;0;220;14;2
125;sarrebourg;220;0;220;29;2
126;la baule;210;50;260;31;2
127;boulogne mer;210;40;250;16;1
128;beaune;210;20;230;6;1
129;bourg bresse;210;20;230;13;1
130;bonneval;210;0;210;26;2
131;bourgoin;210;0;210;9;1
132;dax;210;0;210;11;2
133;epernay;210;0;210;18;1
134;rodez;210;0;210;17;2
135;saint brieuc;210;0;210;17;1
136;saint nazaire;210;0;210;6;1
137;saintes;210;0;210;7;1
138;touquet;180;140;320;7;2
139;annemasse;180;20;200;8;2
140;ornans;180;0;180;17;2
141;gerardmer;170;90;260;15;1
142;chamonix;170;60;230;14;1
143;agde;170;40;210;33;2
144;amboise;170;40;210;17;1
145;arles;170;40;210;16;2
146;biscarrosse;170;40;210;8;1
147;fontainebleau;170;30;200;7;1
148;mont saint michel;170;20;190;8;1
149;alencon;170;0;170;8;1
150;arbois;170;0;170;24;2
151;cambrai;170;0;170;5;2
152;castres;170;0;170;26;1
153;chalon saone;170;0;170;29;1
154;charleville;170;0;170;9;1
155;compiegne;170;0;170;7;1
156;draguignan;170;0;170;5;1
157;fougeres;170;0;170;8;1
158;lisieux;170;0;170;16;1
159;melun;170;0;170;8;1
160;montelimar;170;0;170;16;1
161;noirmoutier;170;0;170;12;2
162;perigueux;170;0;170;10;1
163;remiremont;170;0;170;19;1
164;riom;170;0;170;28;1
165;rochefort;170;0;170;31;1
166;saint andre cubzac;170;0;170;12;1
167;saint omer;170;0;170;14;1
168;sarreguemines;170;0;170;18;1
169;sens;170;0;170;11;2
170;villefranche saone;170;0;170;9;1
171;chaumont;160;0;160;13;2
172;libourne;160;0;160;31;2
173;ales;150;40;190;6;2
174;aix;150;20;170;8;2
175;seyne mer;150;0;150;8;3
176;plelo;150;0;150;14;4
177;berck;140;70;210;10;1
178;sarlat;140;70;210;14;2
179;brive gaillarde;140;20;160;9;1
180;albertville;140;0;140;8;1
181;briey;140;0;140;27;2
182;cabourg;140;0;140;9;1
183;carpentras;140;0;140;12;1
184;chalons champagne;140;0;140;11;1
185;dinard;140;0;140;8;1
186;dreux;140;0;140;13;1
187;istres;140;0;140;16;2
188;meaux;140;0;140;12;2
189;menton;140;0;140;21;2
190;merignac;140;0;140;14;1
191;montargis;140;0;140;16;1
192;montlucon;140;0;140;25;1
193;niederbronn;140;0;140;14;2
194;pornic;140;0;140;19;1
195;rivesaltes;140;0;140;17;1
196;saint lo;140;0;140;31;1
197;sete;140;0;140;6;1
198;soissons;140;0;140;25;1
199;tourcoing;140;0;140;8;2
200;tournus;140;0;140;22;2
201;versailles;140;0;140;13;1
202;vierzon;140;0;140;5;2
203;vitre;140;0;140;9;1
204;voiron;140;0;140;14;1
205;auriol;140;0;140;23;3
206;saint valentin;110;870;980;8;1
207;ajaccio;110;40;150;16;1
208;le puy-en-velay;110;40;150;12;1
209;chinon;110;30;140;4;1
210;saint raphael;110;30;140;29;1
211;bourgoin jallieu;110;20;130;12;1
212;miramas;110;20;130;20;1
213;allauch;110;0;110;18;2
214;cagnes mer;110;0;110;11;1
215;charlieu;110;0;110;22;2
216;ferney voltaire;110;0;110;14;1
217;granville;110;0;110;13;1
218;le grau-du-roi;110;0;110;17;1
219;guerande;110;0;110;6;1
220;hagondange;110;0;110;18;1
221;haguenau;110;0;110;13;1
222;landerneau;110;0;110;11;1
223;langon;110;0;110;15;1
224;lannion;110;0;110;14;1
225;laon;110;0;110;11;1
226;lons saunier;110;0;110;6;1
227;manosque;110;0;110;11;1
228;marmande;110;0;110;13;1
229;martigne ferchaud;110;0;110;11;1
230;maubeuge;110;0;110;13;1
231;miniac morvan;110;0;110;19;1
232;mont-de-marsan;110;0;110;6;1
233;montbrison;110;0;110;7;1
234;morlaix;110;0;110;11;1
235;orgon;110;0;110;13;2
236;pont mousson;110;0;110;16;1
237;rambouillet;110;0;110;6;1
238;roquebrune argens;110;0;110;14;1
239;vernon;110;0;110;27;1
240;vitrolles;110;0;110;30;1
241;mougins;110;0;110;19;3
242;l'isle-sur-la-sorgue;90;50;140;19;1
243;beaucaire;90;40;130;19;1
244;gap;90;20;110;7;1
245;amberieu bugey;90;0;90;19;1
246;anglet;90;0;90;11;1
247;aurillac;90;0;90;10;1
248;avranches;90;0;90;16;1
249;belleville;90;0;90;8;1
250;brignoles;90;0;90;9;1
251;brumath;90;0;90;16;1
252;chateau thierry;90;0;90;13;1
253;chateauneuf martigues;90;0;90;15;1
254;concarneau;90;0;90;16;1
255;dol bretagne;90;0;90;12;1
256;fontenay comte;90;0;90;8;1
257;forbach;90;0;90;14;2
258;gruissan;90;0;90;11;1
259;henin beaumont;90;0;90;6;1
260;isigny mer;90;0;90;17;1
261;issoire;90;0;90;10;1
262;jonzac;90;0;90;14;1
263;jujurieux;90;0;90;35;1
264;langres;90;0;90;10;1
265;limoux;90;0;90;18;1
266;muret;90;0;90;9;1
267;obernai;90;0;90;9;1
268;orange;90;0;90;26;1
269;pacy eure;90;0;90;8;1
270;pamiers;90;0;90;20;1
271;parthenay;90;0;90;10;1
272;plan cuques;90;0;90;17;3
273;pontivy;90;0;90;19;1
274;quimperle;90;0;90;11;1
275;romans;90;0;90;10;1
276;roubaix;90;0;90;4;1
277;saint avold;90;0;90;22;1
278;saint brevin;90;0;90;9;1
279;saint die;90;0;90;9;1
280;saint dizier;90;0;90;31;1
281;saint vit;90;0;90;19;1
282;saujon;90;0;90;28;1
283;saverne;90;0;90;22;1
284;sedan;90;0;90;19;1
285;selestat;90;0;90;11;1
286;souchez;90;0;90;30;1
287;valognes;90;0;90;20;1
288;verneuil avre;90;0;90;19;1
289;villeurbanne;90;0;90;14;1
290;yvetot;90;0;90;36;1
291;onnaing;90;0;90;30;1
292;bavay;80;0;80;23;2
293;abbeville;70;40;110;15;1
294;collioure;70;40;110;12;1
295;bastia;70;20;90;;1
296;altkirch;70;0;70;14;1
297;ancenis;70;0;70;9;1
298;anstaing;70;0;70;7;1
299;auch;70;0;70;9;1
300;audincourt;70;0;70;14;1
301;baccarat;70;0;70;26;1
302;bargemon;70;0;70;19;2
303;beaufort vallee;70;0;70;13;1
304;blagnac;70;0;70;14;1
305;bonnetable;70;0;70;14;1
306;bressuire;70;0;70;6;1
307;bretagne bord mer;70;0;70;8;1
308;bruay;70;0;70;4;1
309;capbreton;70;0;70;6;1
310;cergy;70;0;70;11;1
311;challans;70;0;70;4;1
312;chamalieres;70;0;70;12;1
313;chantilly;70;0;70;;1
314;chateau landon;70;0;70;15;1
315;chateaudun;70;0;70;;1
316;chatellerault;70;0;70;14;1
317;cote armor;70;0;70;5;1
318;cremieu;70;0;70;10;1
319;donges;70;0;70;19;1
320;douarnenez;70;0;70;8;1
321;douchy mines;70;0;70;12;1
322;etampes;70;0;70;9;1
323;flers;70;0;70;20;1
324;grane;70;0;70;10;1
325;guipry messac;70;0;70;19;1
326;hazebrouck;70;0;70;12;1
327;neubourg;70;0;70;19;1
328;longwy;70;0;70;8;1
329;luneville;70;0;70;21;1
330;mantes jolie;70;0;70;7;1
331;marignane;70;0;70;5;1
332;marne vallee;70;0;70;7;1
333;millau;70;0;70;10;1
334;montagnac;70;0;70;12;1
335;moulins;70;0;70;6;1
336;noyal pontivy;70;0;70;22;1
337;ouistreham;70;0;70;19;1
338;perros guirec;70;0;70;14;1
339;peyrins;70;0;70;31;1
340;pezenas;70;0;70;22;1
341;ploermel;70;0;70;18;1
342;pont audemer;70;0;70;31;1
343;redon;70;0;70;9;1
344;romorantin;70;0;70;28;1
345;saint chamond;70;0;70;14;1
346;saint gilles croix vie;70;0;70;10;1
347;saint jean mont;70;0;70;20;1
348;saint jean monts;70;0;70;;1
349;schirrhein;70;0;70;31;1
350;thonon;70;0;70;14;1
351;trouville;70;0;70;19;1
352;unieux;70;0;70;28;1
353;vaison romaine;70;0;70;10;1
354;villeneuve lot;70;0;70;12;1
355;ile re;70;0;70;14;1